start_date,end_date,name,Class,context,description,color
2017-08-26 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Spring 2017, Department of Economics, Colgate University
",,green
2017-08-29 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Office Hours: Tuesday and Wednesday, 1pm to 3pm, or by appointment
",,green
2017-08-30 15:00:00,,Event Title,Fed Challenge (ECON 353 A),"Office Hours: Tuesday and Wednesday, 1pm to 3pm, or by appointment
",,green
2017-08-29 08:30:00,,Event Title,Fed Challenge (ECON 353 A),"Meetings:  238A meets from 8:30-9:45 am on Tuesdays and Thursdays, and 238B meets from 9:55-11:10 am on Tuesdays and Thursdays
",,green
2017-08-29 09:55:00,,Event Title,Fed Challenge (ECON 353 A),"Meetings:  238A meets from 8:30-9:45 am on Tuesdays and Thursdays, and 238B meets from 9:55-11:10 am on Tuesdays and Thursdays
",,green
2017-03-07 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"The midterm will take place in class during the week of March 7. The exact date will be announced as soon as possible. If you have extenuating scheduling conflicts, please talk to me well in advance so that a make-up exam can be scheduled before the midterm week. 
",,green
2017-04-28 17:00:00,,Event Title,Fed Challenge (ECON 353 A),"The report is due on April 28 by 5 pm.
",,green
2017-05-26 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Please let me know if you have a particular need or concern. If you are a student who may need special accommodations, you can contact Lynn Waldman, Director of Academic Program Support and Disability Services at the Center for Learning, Teaching and Research ([phone]). The center is also open to all students who would like academic assistance. 
",,green
2017-01-24 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Jan 24
",,green
2017-01-26 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Jan 26
",,green
2017-01-31 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Jan 31
",,green
2017-02-02 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 2
",,green
2017-02-07 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 7
",,green
2017-02-09 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 9
",,green
2017-02-14 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 14
",,green
2017-02-16 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 16 
",,green
2017-02-21 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 21
",,green
2017-02-23 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 23
",,green
2017-02-28 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Feb 28
",,green
2017-03-02 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 2
",,green
2017-03-07 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 7
",,green
2017-03-09 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 9
",,green
2017-03-21 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 21
",,green
2017-03-23 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 23
",,green
2017-03-28 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 28
",,green
2017-03-30 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"March 30
",,green
2017-04-04 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 4
",,green
2017-03-26 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"Credit Market
",,green
2017-04-06 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 6
",,green
2017-04-11 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 11
",,green
2017-04-13 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 13
",,green
2017-04-18 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 18
",,green
2017-04-20 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 20
",,green
2017-04-25 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 25
",,green
2017-04-27 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"April 27
",,green
2017-05-02 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"May 2
",,green
2017-05-04 07:00:00,,Event Title,Fed Challenge (ECON 353 A),"May 4
",,green
